"0","MAE                = c( Metrics::mae(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$ARIMA),"
"0","                        Metrics::mae(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$ARIMAXG),"
"0","                        Metrics::mae(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$PROPHET),"
"0","                        Metrics::mae(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$NNAR)"
"0","                      ),"
"0",""
"0",""
"0",""
"0","MASE                = c( Metrics::mase(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$ARIMA),"
"0","                         Metrics::mase(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$ARIMAXG),"
"0","                         Metrics::mase(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$PROPHET),"
"0","                         Metrics::mase(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$NNAR)"
"0","                      ),"
"0",""
"0",""
"0","MAPE                = c( Metrics::mape(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$ARIMA),"
"0","                         Metrics::mape(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$ARIMAXG),"
"0","                         Metrics::mape(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$PROPHET),"
"0","                         Metrics::mape(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$NNAR)"
"0","                      ),"
"0",""
"0",""
"0","SMAPE                = c( Metrics::smape(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$ARIMA),"
"0","                          Metrics::smape(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$ARIMAXG),"
"0","                          Metrics::smape(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$PROPHET),"
"0","                          Metrics::smape(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$NNAR)"
"0","                      ),"
"0",""
"0","RMSE                = c( Metrics::rmse(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$ARIMA),"
"0","                         Metrics::rmse(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$ARIMAXG),"
"0","                         Metrics::rmse(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$PROPHET),"
"0","                         Metrics::rmse(db.error.tbl_vx_pfro$ACTUAL,db.error.tbl_vx_pfro$NNAR)"
"0","                       )"
"0",""
"0","                       )"
"0",""
"0","###################################################################################################"
"0",""
"0",""
"0",""
"0","data.error.falciparum.mcero <-data.frame(Especie         =c(""Falciparum""),"
"0","                                         Model           =c(""ARIMA"",""ARIMA-XGBOOST"",""PROPHET-XGBOOST"","
"0","                                                            ""NNETAR""),"
"0","MDAE                =c(Metrics::mdae(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$ARIMA),"
"0","                       Metrics::mdae(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$ARIMAXG),"
"0","                       Metrics::mdae(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$PROPHET),"
"0","                       Metrics::mdae(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$NNAR)"
"0","           "
"0","                      ),"
"0",""
"0","MAE                = c( Metrics::mae(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$ARIMA),"
"0","                        Metrics::mae(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$ARIMAXG),"
"0","                        Metrics::mae(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$PROPHET),"
"0","                        Metrics::mae(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$NNAR)"
"0","                      ),"
"0",""
"0","MASE                = c( Metrics::mase(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$ARIMA),"
"0","                         Metrics::mase(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$ARIMAXG),"
"0","                         Metrics::mase(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$PROPHET),"
"0","                         Metrics::mase(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$NNAR)"
"0","                      ),"
"0",""
"0",""
"0",""
"0","MAPE                = c( Metrics::mape(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$ARIMA),"
"0","                         Metrics::mape(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$ARIMAXG),"
"0","                         Metrics::mape(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$PROPHET),"
"0","                         Metrics::mape(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$NNAR)"
"0","                      ),"
"0",""
"0",""
"0","SMAPE                = c( Metrics::smape(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$ARIMA),"
"0","                          Metrics::smape(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$ARIMAXG),"
"0","                          Metrics::smape(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$PROPHET),"
"0","                          Metrics::smape(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$NNAR)"
"0","                      ),"
"0",""
"0","RMSE                = c( Metrics::rmse(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$ARIMA),"
"0","                         Metrics::rmse(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$ARIMAXG),"
"0","                         Metrics::rmse(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$PROPHET),"
"0","                         Metrics::rmse(db.error.tbl_flpm_mcero$ACTUAL,db.error.tbl_flpm_mcero$NNAR)"
"0","                       )"
"0",""
"0","                       )"
"0",""
"0",""
"0",""
"0","data.error.vivax.mcero <-data.frame(Especie         =c(""Vivax""),"
"0","                                    Model           =c(""ARIMA"",""ARIMA-XGBOOST"",""PROPHET-XGBOOST"","
"0","                                                       ""NNETAR""),"
"0","MDAE                =c(Metrics::mdae(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$ARIMA),"
"0","                       Metrics::mdae(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$ARIMAXG),"
"0","                       Metrics::mdae(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$PROPHET),"
"0","                       Metrics::mdae(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$NNAR)"
"0","         "
"0","                      ),"
"0",""
"0","MAE                = c( Metrics::mae(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$ARIMA),"
"0","                        Metrics::mae(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$ARIMAXG),"
"0","                        Metrics::mae(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$PROPHET),"
"0","                        Metrics::mae(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$NNAR)"
"0","                      ),"
"0",""
"0","MASE                = c( Metrics::mase(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$ARIMA),"
"0","                         Metrics::mase(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$ARIMAXG),"
"0","                         Metrics::mase(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$PROPHET),"
"0","                         Metrics::mase(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$NNAR)"
"0","                      ),"
"0",""
"0",""
"0",""
"0",""
"0","MAPE                = c( Metrics::mape(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$ARIMA),"
"0","                         Metrics::mape(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$ARIMAXG),"
"0","                         Metrics::mape(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$PROPHET),"
"0","                         Metrics::mape(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$NNAR)"
"0","                      ),"
"0",""
"0","SMAPE                = c( Metrics::smape(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$ARIMA),"
"0","                          Metrics::smape(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$ARIMAXG),"
"0","                          Metrics::smape(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$PROPHET),"
"0","                          Metrics::smape(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$NNAR)"
"0","                      ),"
"0",""
"0","RMSE                = c( Metrics::rmse(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$ARIMA),"
"0","                         Metrics::rmse(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$ARIMAXG),"
"0","                         Metrics::rmse(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$PROPHET),"
"0","                         Metrics::rmse(db.error.tbl_vx_mcero$ACTUAL,db.error.tbl_vx_mcero$NNAR)"
"0","                       )"
"0",""
"0","                       )"
"0",""
"0",""
"0",""
"0",""
